mwlinkCode: "10001"
mwlinkName: "Ibrahimpur-Dental College"
site1AltitudeFt: 32.8084
site1Code: "NA"
site1Latitude: 23.795675
site1Longitude: 90.383286
site1Nname: "Ibrahimpur"
site2AltitudeFt: 32.8084
site2Code: "NA"
site2Llatitude: 23.79615
site2Longitude: 90.390671
site2Nname:

{"mwlinkCode":"10001","mwlinkName":"Ibrahimpur-Dental College","site1Code":"NA","site1Nname":"Ibrahimpur","site1Latitude":23.795675,"site1Longitude":90.383286,"site1AltitudeFt":32.8084,"site2Code":"NA","site2Nname":"Dental College","site2Llatitude":23.79615,"site2Longitude":90.390671,"site2AltitudeFt":32.8084},
{"mwlinkCode":"10002","mwlinkName":"Lemua-Bariyerhat","site1Code":"NA","site1Nname":"Lemua","site1Latitude":22.96043,"site1Longitude":91.45192,"site1AltitudeFt":32.8084,"site2Code":"NA","site2Nname":"Bariyerhat","site2Llatitude":22.894913,"site2Longitude":91.534798,"site2AltitudeFt":32.8084},
{"mwlinkCode":"10003","mwlinkName":"Faruk Chamber-Mark Fashion","site1Code":"NA","site1Nname":"Faruk Chamber","site1Latitude":22.333796,"site1Longitude":91.812187,"site1AltitudeFt":32.8084,"site2Code":"NA","site2Nname":"Mark Fashion","site2Llatitude":22.337826,"site2Longitude":91.83638,"site2AltitudeFt":32.8084},
{"mwlinkCode":"10004","mwlinkName":"Gulshan-Badda2","site1Code":"NA","site1Nname":"Gulshan","site1Latitude":23.783625,"site1Longitude":90.417336,"site1AltitudeFt":32.8084,"site2Code":"NA","site2Nname":"Badda2","site2Llatitude":23.776501,"site2Longitude":90.428024,"site2AltitudeFt":32.8084},
{"mwlinkCode":"10005","mwlinkName":"Jowarshahara-Kuril","site1Code":"NA","site1Nname":"Jowarshahara","site1Latitude":23.820093,"site1Longitude":90.418137,"site1AltitudeFt":32.8084,"site2Code":"NA","site2Nname":"Kuril","site2Llatitude":23.816622,"site2Longitude":90.42083,"site2AltitudeFt":32.8084},
{"mwlinkCode":"10006","mwlinkName":"Kazipara-Sewrapara","site1Code":"NA","site1Nname":"Kazipara","site1Latitude":23.798754,"site1Longitude":90.368813,"site1AltitudeFt":32.8084,"site2Code":"NA","site2Nname":"Sewrapara","site2Llatitude":23.792574,"site2Longitude":90.372849,"site2AltitudeFt":32.8084},
{"mwlinkCode":"10007","mwlinkName":"Laxmipur, Rajshahi-Shaheb Bazar","site1Code":"NA","site1Nname":"Laxmipur, Rajshahi","site1Latitude":24.370256,"site1Longitude":88.582008,"site1AltitudeFt":32.8084,"site2Code":"NA","site2Nname":"Shaheb Bazar","site2Llatitude":24.365976,"site2Longitude":88.600029,"site2AltitudeFt":32.8084},
{"mwlinkCode":"10008","mwlinkName":"Thakurgaon-Hotel Sadik","site1Code":"NA","site1Nname":"Thakurgaon","site1Latitude":26.034077,"site1Longitude":88.462563,"site1AltitudeFt":32.8084,"site2Code":"NA","site2Nname":"Hotel Sadik","site2Llatitude":26.028744,"site2Longitude":88.477837,"site2AltitudeFt":32.8084},
{"mwlinkCode":"10009","mwlinkName":"Barura-Alekharchar","site1Code":"NA","site1Nname":"Barura","site1Latitude":23.376364,"site1Longitude":91.054375,"site1AltitudeFt":32.8084,"site2Code":"NA","site2Nname":"Alekharchar","site2Llatitude":23.47471,"site2Longitude":91.138336,"site2AltitudeFt":32.8084},
{"mwlinkCode":"10010","mwlinkName":"Board Bazar-Abdullahpur","site1Code":"NA","site1Nname":"Board Bazar","site1Latitude":23.944944,"site1Longitude":90.383301,"site1AltitudeFt":32.8084,"site2Code":"NA","site2Nname":"Abdullahpur","site2Llatitude":23.890224,"site2Longitude":90.401802,"site2AltitudeFt":32.8084},
